  5.330629E+01  3.916416E+01
  5.326318E+01  3.912104E+01
  5.322006E+01  3.907792E+01
  5.310589E+01  3.896376E+01
  5.306278E+01  3.892064E+01
  5.301966E+01  3.887752E+01
  5.290549E+01  3.876336E+01
  5.286238E+01  3.872024E+01
  5.281926E+01  3.867712E+01
  5.270509E+01  3.856296E+01
  5.266198E+01  3.851984E+01
  5.261886E+01  3.847672E+01
  5.250470E+01  3.836256E+01
  5.246158E+01  3.831944E+01
  5.241846E+01  3.827632E+01
  5.230430E+01  3.816216E+01
  5.226118E+01  3.811904E+01
  5.221806E+01  3.807592E+01
  5.210390E+01  3.796176E+01
  5.206078E+01  3.791864E+01
  5.201766E+01  3.787552E+01
  5.190350E+01  3.776136E+01
  5.186038E+01  3.771824E+01
  5.181726E+01  3.767512E+01
  5.170310E+01  3.756096E+01
  5.165998E+01  3.751784E+01
  5.161686E+01  3.747473E+01
  5.150270E+01  3.736056E+01
  5.145958E+01  3.731744E+01
  5.141646E+01  3.727433E+01
  5.130230E+01  3.716016E+01
  5.125918E+01  3.711704E+01
  5.121606E+01  3.707393E+01
  5.110190E+01  3.695976E+01
  5.105878E+01  3.691664E+01
  5.101566E+01  3.687353E+01
  5.090150E+01  3.675936E+01
  5.085838E+01  3.671624E+01
  5.081526E+01  3.667313E+01
  5.070110E+01  3.655896E+01
  5.065798E+01  3.651585E+01
  5.061486E+01  3.647273E+01
  5.050070E+01  3.635856E+01
  5.045758E+01  3.631545E+01
  5.041446E+01  3.627233E+01
  5.030030E+01  3.615816E+01
  5.025718E+01  3.611505E+01
  5.021406E+01  3.607193E+01
  5.009990E+01  3.595776E+01
  5.005678E+01  3.591465E+01
  4.998634E+01  3.587153E+01
  4.994292E+01  3.591495E+01
  4.989950E+01  3.595836E+01
  4.978594E+01  3.607193E+01
  4.974252E+01  3.611535E+01
  4.969910E+01  3.615876E+01
  4.958554E+01  3.627233E+01
  4.954212E+01  3.631575E+01
  4.949870E+01  3.635916E+01
  4.938514E+01  3.647273E+01
  4.934172E+01  3.651614E+01
  4.929830E+01  3.655956E+01
  4.918474E+01  3.667313E+01
  4.914132E+01  3.671654E+01
  4.909790E+01  3.675996E+01
  4.898434E+01  3.687353E+01
  4.894092E+01  3.691694E+01
  4.889750E+01  3.696036E+01
  4.878394E+01  3.707393E+01
  4.874052E+01  3.711734E+01
  4.869710E+01  3.716076E+01
  4.858354E+01  3.727433E+01
  4.854012E+01  3.731774E+01
  4.849670E+01  3.736116E+01
  4.838314E+01  3.747473E+01
  4.833972E+01  3.751814E+01
  4.829630E+01  3.756156E+01
  4.818274E+01  3.767512E+01
  4.813932E+01  3.771854E+01
  4.809590E+01  3.776196E+01
  4.798234E+01  3.787552E+01
  4.793892E+01  3.791894E+01
  4.789550E+01  3.796236E+01
  4.778194E+01  3.807592E+01
  4.773852E+01  3.811934E+01
  4.769510E+01  3.816276E+01
  4.758154E+01  3.827632E+01
  4.753812E+01  3.831974E+01
  4.749471E+01  3.836316E+01
  4.738114E+01  3.847672E+01
  4.733772E+01  3.852014E+01
  4.729431E+01  3.856356E+01
  4.718074E+01  3.867712E+01
  4.713732E+01  3.872054E+01
  4.709391E+01  3.876396E+01
  4.698034E+01  3.887752E+01
  4.693692E+01  3.892094E+01
  4.689351E+01  3.896436E+01
  4.677994E+01  3.907792E+01
  4.673652E+01  3.912134E+01
  4.669311E+01  3.916476E+01
  4.657954E+01  3.927832E+01
  4.653612E+01  3.932174E+01
  4.649271E+01  3.936516E+01
  4.637914E+01  3.947872E+01
  4.633573E+01  3.952214E+01
  4.629231E+01  3.956556E+01
  4.617874E+01  3.967912E+01
  4.613533E+01  3.972254E+01
  4.609191E+01  3.976596E+01
  4.597834E+01  3.987952E+01
  4.593493E+01  3.992294E+01
  4.589151E+01  3.996636E+01
  4.577794E+01  4.007992E+01
  4.573453E+01  4.012334E+01
  4.569111E+01  4.016676E+01
  4.557754E+01  4.028032E+01
  4.553413E+01  4.032374E+01
  4.549071E+01  4.036716E+01
  4.537715E+01  4.048072E+01
  4.533373E+01  4.052414E+01
  4.529031E+01  4.056755E+01
  4.517675E+01  4.068112E+01
  4.513333E+01  4.072454E+01
  4.508991E+01  4.076795E+01
  4.497635E+01  4.088152E+01
  4.493293E+01  4.092494E+01
  4.488951E+01  4.096835E+01
  4.477595E+01  4.108192E+01
  4.473253E+01  4.112534E+01
  4.468911E+01  4.116875E+01
  4.457555E+01  4.128232E+01
  4.453213E+01  4.132574E+01
  4.448871E+01  4.136915E+01
  4.437515E+01  4.148272E+01
  4.433173E+01  4.152613E+01
  4.428831E+01  4.156955E+01
  4.417475E+01  4.168312E+01
  4.413133E+01  4.172653E+01
  4.408791E+01  4.176995E+01
  4.397435E+01  4.188352E+01
  4.393093E+01  4.192693E+01
  4.388751E+01  4.197035E+01
  4.377395E+01  4.208392E+01
  4.373053E+01  4.212733E+01
  4.368711E+01  4.217075E+01
  4.357355E+01  4.228432E+01
  4.353013E+01  4.232773E+01
  4.348671E+01  4.237115E+01
  4.337315E+01  4.248472E+01
  4.332973E+01  4.252813E+01
  4.328631E+01  4.257155E+01
  4.317275E+01  4.268511E+01
  4.312933E+01  4.272853E+01
  4.308591E+01  4.277195E+01
  4.297235E+01  4.288551E+01
  4.292893E+01  4.292893E+01
  4.288551E+01  4.297235E+01
  4.277195E+01  4.308591E+01
  4.272853E+01  4.312933E+01
  4.268511E+01  4.317275E+01
  4.257155E+01  4.328631E+01
  4.252813E+01  4.332973E+01
  4.248472E+01  4.337315E+01
  4.237115E+01  4.348671E+01
  4.232773E+01  4.353013E+01
  4.228432E+01  4.357355E+01
  4.217075E+01  4.368711E+01
  4.212733E+01  4.373053E+01
  4.208392E+01  4.377395E+01
  4.197035E+01  4.388751E+01
  4.192693E+01  4.393093E+01
  4.188352E+01  4.397435E+01
  4.176995E+01  4.408791E+01
  4.172653E+01  4.413133E+01
  4.168312E+01  4.417475E+01
  4.156955E+01  4.428831E+01
  4.152613E+01  4.433173E+01
  4.148272E+01  4.437515E+01
  4.136915E+01  4.448871E+01
  4.132574E+01  4.453213E+01
  4.128232E+01  4.457555E+01
  4.116875E+01  4.468911E+01
  4.112534E+01  4.473253E+01
  4.108192E+01  4.477595E+01
  4.096835E+01  4.488951E+01
  4.092494E+01  4.493293E+01
  4.088152E+01  4.497635E+01
  4.076795E+01  4.508991E+01
  4.072454E+01  4.513333E+01
  4.068112E+01  4.517675E+01
  4.056755E+01  4.529031E+01
  4.052414E+01  4.533373E+01
  4.048072E+01  4.537715E+01
  4.036716E+01  4.549071E+01
  4.032374E+01  4.553413E+01
  4.028032E+01  4.557754E+01
  4.016676E+01  4.569111E+01
  4.012334E+01  4.573453E+01
  4.007992E+01  4.577794E+01
  3.996636E+01  4.589151E+01
  3.992294E+01  4.593493E+01
  3.987952E+01  4.597834E+01
  3.976596E+01  4.609191E+01
  3.972254E+01  4.613533E+01
  3.967912E+01  4.617874E+01
  3.956556E+01  4.629231E+01
  3.952214E+01  4.633573E+01
  3.947872E+01  4.637914E+01
  3.936516E+01  4.649271E+01
  3.932174E+01  4.653612E+01
  3.927832E+01  4.657954E+01
  3.916476E+01  4.669311E+01
  3.912134E+01  4.673652E+01
  3.907792E+01  4.677994E+01
  3.896436E+01  4.689351E+01
  3.892094E+01  4.693692E+01
  3.887752E+01  4.698034E+01
  3.876396E+01  4.709391E+01
  3.872054E+01  4.713732E+01
  3.867712E+01  4.718074E+01
  3.856356E+01  4.729431E+01
  3.852014E+01  4.733772E+01
  3.847672E+01  4.738114E+01
  3.836316E+01  4.749471E+01
  3.831974E+01  4.753812E+01
  3.827632E+01  4.758154E+01
  3.816276E+01  4.769510E+01
  3.811934E+01  4.773852E+01
  3.807592E+01  4.778194E+01
  3.796236E+01  4.789550E+01
  3.791894E+01  4.793892E+01
  3.787552E+01  4.798234E+01
  3.776196E+01  4.809590E+01
  3.771854E+01  4.813932E+01
  3.767512E+01  4.818274E+01
  3.756156E+01  4.829630E+01
  3.751814E+01  4.833972E+01
  3.747473E+01  4.838314E+01
  3.736116E+01  4.849670E+01
  3.731774E+01  4.854012E+01
  3.727433E+01  4.858354E+01
  3.716076E+01  4.869710E+01
  3.711734E+01  4.874052E+01
  3.707393E+01  4.878394E+01
  3.696036E+01  4.889750E+01
  3.691694E+01  4.894092E+01
  3.687353E+01  4.898434E+01
  3.675996E+01  4.909790E+01
  3.671654E+01  4.914132E+01
  3.667313E+01  4.918474E+01
  3.655956E+01  4.929830E+01
  3.651614E+01  4.934172E+01
  3.647273E+01  4.938514E+01
  3.635916E+01  4.949870E+01
  3.631575E+01  4.954212E+01
  3.627233E+01  4.958554E+01
  3.615876E+01  4.969910E+01
  3.611535E+01  4.974252E+01
  3.607193E+01  4.978594E+01
  3.595836E+01  4.989950E+01
  3.591495E+01  4.994292E+01
  3.587153E+01  4.998634E+01
  3.587153E+01  5.001366E+01
  3.591465E+01  5.005678E+01
  3.595776E+01  5.009990E+01
  3.607193E+01  5.021406E+01
  3.611505E+01  5.025718E+01
  3.615816E+01  5.030030E+01
  3.627233E+01  5.041446E+01
  3.631545E+01  5.045758E+01
  3.635856E+01  5.050070E+01
  3.647273E+01  5.061486E+01
  3.651585E+01  5.065798E+01
  3.655896E+01  5.070110E+01
  3.667313E+01  5.081526E+01
  3.671624E+01  5.085838E+01
  3.675936E+01  5.090150E+01
  3.687353E+01  5.101566E+01
  3.691664E+01  5.105878E+01
  3.695976E+01  5.110190E+01
  3.707393E+01  5.121606E+01
  3.711704E+01  5.125918E+01
  3.716016E+01  5.130230E+01
  3.727433E+01  5.141646E+01
  3.731744E+01  5.145958E+01
  3.736056E+01  5.150270E+01
  3.747473E+01  5.161686E+01
  3.751784E+01  5.165998E+01
  3.756096E+01  5.170310E+01
  3.767512E+01  5.181726E+01
  3.771824E+01  5.186038E+01
  3.776136E+01  5.190350E+01
  3.787552E+01  5.201766E+01
  3.791864E+01  5.206078E+01
  3.796176E+01  5.210390E+01
  3.807592E+01  5.221806E+01
  3.811904E+01  5.226118E+01
  3.816216E+01  5.230430E+01
  3.827632E+01  5.241846E+01
  3.831944E+01  5.246158E+01
  3.836256E+01  5.250470E+01
  3.847672E+01  5.261886E+01
  3.851984E+01  5.266198E+01
  3.856296E+01  5.270509E+01
  3.867712E+01  5.281926E+01
  3.872024E+01  5.286238E+01
  3.876336E+01  5.290549E+01
  3.887752E+01  5.301966E+01
  3.892064E+01  5.306278E+01
  3.896376E+01  5.310589E+01
  3.907792E+01  5.322006E+01
  3.912104E+01  5.326318E+01
  3.916416E+01  5.330629E+01
  3.927832E+01  5.342046E+01
  3.932144E+01  5.346358E+01
  3.936456E+01  5.350669E+01
  3.947872E+01  5.362086E+01
  3.952184E+01  5.366397E+01
  3.956496E+01  5.370709E+01
  3.967912E+01  5.382126E+01
  3.972224E+01  5.386437E+01
  3.976536E+01  5.390749E+01
  3.987952E+01  5.402166E+01
  3.992264E+01  5.406477E+01
  3.996576E+01  5.410789E+01
  4.007992E+01  5.422206E+01
  4.012304E+01  5.426517E+01
  4.016616E+01  5.430829E+01
  4.028032E+01  5.442246E+01
  4.032344E+01  5.446557E+01
  4.036656E+01  5.450869E+01
  4.048072E+01  5.462285E+01
  4.052384E+01  5.466597E+01
  4.056696E+01  5.470909E+01
  4.068112E+01  5.482325E+01
  4.072424E+01  5.486637E+01
  4.076735E+01  5.490949E+01
  4.088152E+01  5.502365E+01
  4.092464E+01  5.506677E+01
  4.096775E+01  5.510989E+01
  4.108192E+01  5.522405E+01
  4.112504E+01  5.526717E+01
  4.116815E+01  5.531029E+01
  4.128232E+01  5.542445E+01
  4.132544E+01  5.546757E+01
  4.136855E+01  5.551069E+01
  4.148272E+01  5.562485E+01
  4.152584E+01  5.566797E+01
  4.156895E+01  5.571109E+01
  4.168312E+01  5.582525E+01
  4.172623E+01  5.586837E+01
  4.176935E+01  5.591149E+01
  4.188352E+01  5.602565E+01
  4.192663E+01  5.606877E+01
  4.196975E+01  5.611189E+01
  4.208392E+01  5.622605E+01
  4.212703E+01  5.626917E+01
  4.217015E+01  5.631229E+01
  4.228432E+01  5.642645E+01
  4.232743E+01  5.646957E+01
  4.237055E+01  5.651269E+01
  4.248472E+01  5.662685E+01
  4.252783E+01  5.666997E+01
  4.257095E+01  5.671309E+01
  4.268511E+01  5.682725E+01
  4.272823E+01  5.687037E+01
  4.277135E+01  5.691349E+01
  4.288551E+01  5.702765E+01
  4.292863E+01  5.707077E+01
  4.288611E+01  5.711389E+01
  2.471934E+01  7.528006E+01
  2.464915E+01  7.519135E+01
  2.463075E+01  7.516826E+01
  2.461603E+01  7.514985E+01
  2.447513E+01  7.497583E+01
  2.445348E+01  7.494945E+01
  2.444875E+01  7.494369E+01
  2.436056E+01  7.483724E+01
  2.428654E+01  7.474905E+01
  2.424835E+01  7.470395E+01
  2.417682E+01  7.462018E+01
  2.411511E+01  7.454865E+01
  2.404795E+01  7.447156E+01
  2.399025E+01  7.440595E+01
  2.393910E+01  7.434825E+01
  2.384755E+01  7.424606E+01
  2.380090E+01  7.419451E+01
  2.375840E+01  7.414785E+01
  2.364715E+01  7.402703E+01
  2.360880E+01  7.398581E+01
  2.357292E+01  7.394745E+01
  2.344675E+01  7.381408E+01
  2.341399E+01  7.377982E+01
  2.338252E+01  7.374705E+01
  2.324635E+01  7.360687E+01
  2.321652E+01  7.357649E+01
  2.318710E+01  7.354665E+01
  2.304595E+01  7.340509E+01
  2.260846E+01  7.298215E+01
  2.219037E+01  7.259864E+01
  2.176237E+01  7.222504E+01
  2.124236E+01  7.179466E+01
  2.076414E+01  7.141968E+01
  2.018902E+01  7.099280E+01
  1.959955E+01  7.058027E+01
  1.899595E+01  7.018187E+01
  1.837838E+01  6.979745E+01
  1.774696E+01  6.942686E+01
  1.703397E+01  6.903372E+01
  1.630955E+01  6.865988E+01
  1.563117E+01  6.833167E+01
  1.482957E+01  6.796938E+01
  1.402797E+01  6.763313E+01
  1.322637E+01  6.732144E+01
  1.235073E+01  6.700751E+01
  1.142278E+01  6.670355E+01
  1.051891E+01  6.643454E+01
  9.571157E+00  6.617989E+01
  8.601416E+00  6.594724E+01
  7.577374E+00  6.573107E+01
  6.592934E+00  6.555092E+01
  5.552320E+00  6.538914E+01
  4.485916E+00  6.525315E+01
  3.392296E+00  6.514437E+01
  2.404795E+00  6.507242E+01
  1.310779E+00  6.502149E+01
  2.003996E-01  6.500050E+01
 -8.818510E-01  6.500972E+01
 -2.003996E+00  6.505026E+01
 -3.005994E+00  6.511327E+01
 -4.088135E+00  6.521001E+01
 -5.118928E+00  6.533027E+01
 -6.162138E+00  6.548042E+01
 -7.214386E+00  6.566153E+01
 -8.216384E+00  6.586246E+01
 -9.218382E+00  6.609205E+01
 -1.020539E+01  6.634725E+01
 -1.109112E+01  6.660181E+01
 -1.202398E+01  6.689718E+01
 -1.288898E+01  6.719727E+01
 -1.362717E+01  6.747430E+01
 -1.442877E+01  6.779810E+01
 -1.525101E+01  6.815650E+01
 -1.603197E+01  6.852311E+01
 -1.663317E+01  6.882382E+01
 -1.724259E+01  6.914609E+01
 -1.794141E+01  6.953866E+01
 -1.861076E+01  6.993946E+01
 -1.924017E+01  7.034026E+01
 -1.985359E+01  7.075509E+01
 -2.044076E+01  7.117655E+01
 -2.099012E+01  7.159450E+01
 -2.144276E+01  7.195760E+01
 -2.190124E+01  7.234426E+01
 -2.235246E+01  7.274505E+01
 -2.281372E+01  7.317769E+01
 -2.324635E+01  7.360687E+01
 -2.364715E+01  7.402703E+01
 -2.399025E+01  7.440595E+01
 -2.436056E+01  7.483724E+01
 -2.464915E+01  7.519135E+01
 -2.498061E+01  7.561999E+01
 -2.525035E+01  7.598835E+01
 -2.550358E+01  7.635225E+01
 -2.576772E+01  7.675305E+01
 -2.603003E+01  7.717576E+01
 -2.625235E+01  7.755640E+01
 -2.647165E+01  7.795544E+01
 -2.667810E+01  7.835624E+01
 -2.687101E+01  7.875704E+01
 -2.705395E+01  7.916545E+01
 -2.721733E+01  7.955864E+01
 -2.737125E+01  7.995944E+01
 -2.751264E+01  8.036024E+01
 -2.764168E+01  8.076104E+01
 -2.775855E+01  8.116184E+01
 -2.786340E+01  8.156264E+01
 -2.795637E+01  8.196344E+01
 -2.803757E+01  8.236424E+01
 -2.810711E+01  8.276503E+01
 -2.816508E+01  8.316583E+01
 -2.821154E+01  8.356663E+01
 -2.823253E+01  8.379084E+01
 -2.825978E+01  8.416783E+01
 -2.827704E+01  8.454793E+01
 -2.828415E+01  8.494162E+01
 -2.828325E+01  8.516983E+01
 -2.827344E+01  8.555354E+01
 -2.825634E+01  8.588855E+01
 -2.823379E+01  8.619438E+01
 -2.819670E+01  8.657263E+01
 -2.814625E+01  8.697343E+01
 -2.808427E+01  8.737423E+01
 -2.801068E+01  8.777502E+01
 -2.792541E+01  8.817582E+01
 -2.782832E+01  8.857662E+01
 -2.771931E+01  8.897742E+01
 -2.759823E+01  8.937822E+01
 -2.746492E+01  8.977902E+01
 -2.731920E+01  9.017982E+01
 -2.716088E+01  9.058062E+01
 -2.698973E+01  9.098142E+01
 -2.680550E+01  9.138222E+01
 -2.660792E+01  9.178302E+01
 -2.639670E+01  9.218382E+01
 -2.617150E+01  9.258462E+01
 -2.593196E+01  9.298541E+01
 -2.567767E+01  9.338621E+01
 -2.540820E+01  9.378701E+01
 -2.512306E+01  9.418781E+01
 -2.482171E+01  9.458861E+01
 -2.450354E+01  9.498941E+01
 -2.416789E+01  9.539021E+01
 -2.381403E+01  9.579101E+01
 -2.344114E+01  9.619181E+01
 -2.304595E+01  9.659491E+01
 -2.263441E+01  9.699341E+01
 -2.219836E+01  9.739421E+01
 -2.211446E+01  9.752410E+01
 -2.224436E+01  9.749456E+01
 -2.232603E+01  9.747589E+01
 -2.244476E+01  9.744862E+01
 -2.248897E+01  9.743842E+01
 -2.264515E+01  9.740224E+01
 -2.265168E+01  9.740073E+01
 -2.267970E+01  9.739421E+01
 -2.284555E+01  9.735543E+01
 -2.297639E+01  9.732464E+01
 -2.304595E+01  9.730819E+01
 -2.313840E+01  9.728625E+01
 -2.324635E+01  9.726051E+01
 -2.330018E+01  9.724763E+01
 -2.344675E+01  9.721240E+01
 -2.346173E+01  9.720878E+01
 -2.352369E+01  9.719381E+01
 -2.364715E+01  9.716384E+01
 -2.378415E+01  9.713040E+01
 -2.384755E+01  9.711485E+01
 -2.394501E+01  9.709087E+01
 -2.404795E+01  9.706542E+01
 -2.410565E+01  9.705111E+01
 -2.424835E+01  9.701555E+01
 -2.426607E+01  9.701112E+01
 -2.433678E+01  9.699341E+01
 -2.444875E+01  9.696524E+01
 -2.458622E+01  9.693048E+01
 -2.464915E+01  9.691450E+01
 -2.474596E+01  9.688982E+01
 -2.484955E+01  9.686330E+01
 -2.490548E+01  9.684894E+01
 -2.504995E+01  9.681167E+01
 -2.506478E+01  9.680783E+01
 -2.512198E+01  9.679301E+01
 -2.525035E+01  9.675960E+01
 -2.538270E+01  9.672496E+01
 -2.545075E+01  9.670708E+01
 -2.554134E+01  9.668319E+01
 -2.565115E+01  9.665412E+01
 -2.569975E+01  9.664121E+01
 -2.585155E+01  9.660071E+01
 -2.585794E+01  9.659900E+01
 -2.588181E+01  9.659261E+01
 -2.605195E+01  9.654686E+01
 -2.617367E+01  9.651393E+01
 -2.625235E+01  9.649256E+01
 -2.633121E+01  9.647107E+01
 -2.645275E+01  9.643782E+01
 -2.648853E+01  9.642799E+01
 -2.661846E+01  9.639221E+01
 -2.665315E+01  9.638262E+01
 -2.680253E+01  9.634119E+01
 -2.685355E+01  9.632698E+01
 -2.695920E+01  9.629746E+01
 -2.705395E+01  9.627089E+01
 -2.711566E+01  9.625352E+01
 -2.725435E+01  9.621435E+01
 -2.727191E+01  9.620937E+01
 -2.733379E+01  9.619181E+01
 -2.745475E+01  9.615736E+01
 -2.758376E+01  9.612042E+01
 -2.765514E+01  9.609991E+01
 -2.773937E+01  9.607563E+01
 -2.785554E+01  9.604201E+01
 -2.789477E+01  9.603063E+01
 -2.802944E+01  9.599141E+01
 -2.805594E+01  9.598367E+01
 -2.820493E+01  9.593999E+01
 -2.825634E+01  9.592486E+01
 -2.835969E+01  9.589436E+01
 -2.845674E+01  9.586560E+01
 -2.851425E+01  9.584851E+01
 -2.865714E+01  9.580589E+01
 -2.866860E+01  9.580246E+01
 -2.870684E+01  9.579101E+01
 -2.885754E+01  9.574572E+01
 -2.897667E+01  9.570973E+01
 -2.905794E+01  9.568509E+01
 -2.913039E+01  9.566306E+01
 -2.925834E+01  9.562400E+01
 -2.928391E+01  9.561617E+01
 -2.936725E+01  9.559061E+01
 -2.945874E+01  9.556245E+01
 -2.959032E+01  9.552179E+01
 -2.965914E+01  9.550045E+01
 -2.974322E+01  9.547429E+01
 -2.985954E+01  9.543798E+01
 -2.989592E+01  9.542659E+01
 -3.001180E+01  9.539021E+01
 -3.005994E+01  9.537505E+01
 -3.020070E+01  9.533057E+01
 -3.026034E+01  9.531166E+01
 -3.035279E+01  9.528226E+01
 -3.046074E+01  9.524780E+01
 -3.050467E+01  9.523374E+01
 -3.064148E+01  9.518981E+01
 -3.066114E+01  9.518348E+01
 -3.080783E+01  9.513610E+01
 -3.086154E+01  9.511869E+01
 -3.095911E+01  9.508698E+01
 -3.106194E+01  9.505344E+01
 -3.111019E+01  9.503766E+01
 -3.125719E+01  9.498941E+01
 -3.126234E+01  9.498772E+01
 -3.141174E+01  9.493841E+01
 -3.146274E+01  9.492153E+01
 -3.156222E+01  9.488849E+01
 -3.166314E+01  9.485487E+01
 -3.171250E+01  9.483837E+01
 -3.185975E+01  9.478901E+01
 -3.186354E+01  9.478774E+01
