[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
#           5.33333E+01  5.40000E+01  5.46667E+01  5.53333E+01  5.60000E+01
#           5.66667E+01  5.73333E+01  5.80000E+01  5.86667E+01  5.93333E+01
#           6.00000E+01  6.06667E+01  6.13333E+01  6.20000E+01  6.26667E+01
#           6.33333E+01  6.40000E+01  6.46667E+01  6.53333E+01  6.60000E+01
#           6.66667E+01  6.73333E+01  6.80000E+01  6.86667E+01  6.93333E+01
#           7.00000E+01  7.06667E+01  7.13333E+01  7.20000E+01  7.26667E+01
#           7.33333E+01  7.40000E+01  7.46667E+01  7.53333E+01  7.60000E+01
#           7.66667E+01  7.73333E+01  7.80000E+01  7.86667E+01  7.93333E+01
#           8.00000E+01  8.06667E+01  8.13333E+01  8.20000E+01  8.26667E+01
#           8.33333E+01  8.40000E+01  8.46667E+01  8.53333E+01  8.60000E+01
#           8.66667E+01  8.73333E+01  8.80000E+01  8.86667E+01  8.93333E+01
#           9.00000E+01  9.06667E+01  9.13333E+01  9.20000E+01  9.26667E+01
#           9.33333E+01  9.40000E+01  9.46667E+01  9.53333E+01  9.60000E+01
#           9.66667E+01  9.73333E+01  9.80000E+01  9.86667E+01  9.93333E+01
#           1.00000E+02
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -100.0000      # minimum value of y-mesh points
     ymax =   100.0000      # maximum value of y-mesh points
#    ydel =  0.6666667      # mesh width of y-mesh points
       ny =  300            # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E+02 -9.93333E+01 -9.86667E+01 -9.80000E+01 -9.73333E+01
#          -9.66667E+01 -9.60000E+01 -9.53333E+01 -9.46667E+01 -9.40000E+01
#          -9.33333E+01 -9.26667E+01 -9.20000E+01 -9.13333E+01 -9.06667E+01
#          -9.00000E+01 -8.93333E+01 -8.86667E+01 -8.80000E+01 -8.73333E+01
#          -8.66667E+01 -8.60000E+01 -8.53333E+01 -8.46667E+01 -8.40000E+01
#          -8.33333E+01 -8.26667E+01 -8.20000E+01 -8.13333E+01 -8.06667E+01
#          -8.00000E+01 -7.93333E+01 -7.86667E+01 -7.80000E+01 -7.73333E+01
#          -7.66667E+01 -7.60000E+01 -7.53333E+01 -7.46667E+01 -7.40000E+01
#          -7.33333E+01 -7.26667E+01 -7.20000E+01 -7.13333E+01 -7.06667E+01
#          -7.00000E+01 -6.93333E+01 -6.86667E+01 -6.80000E+01 -6.73333E+01
#          -6.66667E+01 -6.60000E+01 -6.53333E+01 -6.46667E+01 -6.40000E+01
#          -6.33333E+01 -6.26667E+01 -6.20000E+01 -6.13333E+01 -6.06667E+01
#          -6.00000E+01 -5.93333E+01 -5.86667E+01 -5.80000E+01 -5.73333E+01
#          -5.66667E+01 -5.60000E+01 -5.53333E+01 -5.46667E+01 -5.40000E+01
#          -5.33333E+01 -5.26667E+01 -5.20000E+01 -5.13333E+01 -5.06667E+01
#          -5.00000E+01 -4.93333E+01 -4.86667E+01 -4.80000E+01 -4.73333E+01
#          -4.66667E+01 -4.60000E+01 -4.53333E+01 -4.46667E+01 -4.40000E+01
#          -4.33333E+01 -4.26667E+01 -4.20000E+01 -4.13333E+01 -4.06667E+01
#          -4.00000E+01 -3.93333E+01 -3.86667E+01 -3.80000E+01 -3.73333E+01
#          -3.66667E+01 -3.60000E+01 -3.53333E+01 -3.46667E+01 -3.40000E+01
#          -3.33333E+01 -3.26667E+01 -3.20000E+01 -3.13333E+01 -3.06667E+01
#          -3.00000E+01 -2.93333E+01 -2.86667E+01 -2.80000E+01 -2.73333E+01
#          -2.66667E+01 -2.60000E+01 -2.53333E+01 -2.46667E+01 -2.40000E+01
#          -2.33333E+01 -2.26667E+01 -2.20000E+01 -2.13333E+01 -2.06667E+01
#          -2.00000E+01 -1.93333E+01 -1.86667E+01 -1.80000E+01 -1.73333E+01
#          -1.66667E+01 -1.60000E+01 -1.53333E+01 -1.46667E+01 -1.40000E+01
#          -1.33333E+01 -1.26667E+01 -1.20000E+01 -1.13333E+01 -1.06667E+01
#          -1.00000E+01 -9.33333E+00 -8.66667E+00 -8.00000E+00 -7.33333E+00
#          -6.66667E+00 -6.00000E+00 -5.33333E+00 -4.66667E+00 -4.00000E+00
#          -3.33333E+00 -2.66667E+00 -2.00000E+00 -1.33333E+00 -6.66667E-01
#           0.00000E+00  6.66667E-01  1.33333E+00  2.00000E+00  2.66667E+00
#           3.33333E+00  4.00000E+00  4.66667E+00  5.33333E+00  6.00000E+00
#           6.66667E+00  7.33333E+00  8.00000E+00  8.66667E+00  9.33333E+00
#           1.00000E+01  1.06667E+01  1.13333E+01  1.20000E+01  1.26667E+01
#           1.33333E+01  1.40000E+01  1.46667E+01  1.53333E+01  1.60000E+01
#           1.66667E+01  1.73333E+01  1.80000E+01  1.86667E+01  1.93333E+01
#           2.00000E+01  2.06667E+01  2.13333E+01  2.20000E+01  2.26667E+01
#           2.33333E+01  2.40000E+01  2.46667E+01  2.53333E+01  2.60000E+01
#           2.66667E+01  2.73333E+01  2.80000E+01  2.86667E+01  2.93333E+01
#           3.00000E+01  3.06667E+01  3.13333E+01  3.20000E+01  3.26667E+01
#           3.33333E+01  3.40000E+01  3.46667E+01  3.53333E+01  3.60000E+01
#           3.66667E+01  3.73333E+01  3.80000E+01  3.86667E+01  3.93333E+01
#           4.00000E+01  4.06667E+01  4.13333E+01  4.20000E+01  4.26667E+01
#           4.33333E+01  4.40000E+01  4.46667E+01  4.53333E+01  4.60000E+01
#           4.66667E+01  4.73333E+01  4.80000E+01  4.86667E+01  4.93333E+01
#           5.00000E+01  5.06667E+01  5.13333E+01  5.20000E+01  5.26667E+01
#           5.33333E+01  5.40000E+01  5.46667E+01  5.53333E+01  5.60000E+01
#           5.66667E+01  5.73333E+01  5.80000E+01  5.86667E+01  5.93333E+01
#           6.00000E+01  6.06667E+01  6.13333E+01  6.20000E+01  6.26667E+01
#           6.33333E+01  6.40000E+01  6.46667E+01  6.53333E+01  6.60000E+01
#           6.66667E+01  6.73333E+01  6.80000E+01  6.86667E+01  6.93333E+01
#           7.00000E+01  7.06667E+01  7.13333E+01  7.20000E+01  7.26667E+01
#           7.33333E+01  7.40000E+01  7.46667E+01  7.53333E+01  7.60000E+01
#           7.66667E+01  7.73333E+01  7.80000E+01  7.86667E+01  7.93333E+01
#           8.00000E+01  8.06667E+01  8.13333E+01  8.20000E+01  8.26667E+01
#           8.33333E+01  8.40000E+01  8.46667E+01  8.53333E+01  8.60000E+01
#           8.66667E+01  8.73333E+01  8.80000E+01  8.86667E+01  8.93333E+01
#           9.00000E+01  9.06667E+01  9.13333E+01  9.20000E+01  9.26667E+01
#           9.33333E+01  9.40000E+01  9.46667E+01  9.53333E+01  9.60000E+01
#           9.66667E+01  9.73333E+01  9.80000E+01  9.86667E+01  9.93333E+01
#           1.00000E+02
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -50.00000      # minimum value of z-mesh points
     zmax =   50.00000      # maximum value of z-mesh points
#    zdel =   100.0000      # mesh width of z-mesh points
       nz =    1            # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -5.00000E+01  5.00000E+01
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =   0.000000      # minimum value of e-mesh points
     emax =   1.000000      # maximum value of e-mesh points
#    edel =   1.000000      # mesh width of e-mesh points
       ne =    1            # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           0.00000E+00  1.00000E+00
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =   xy            # axis of output
     file = xysec.dat       # file name of output for the above axis
     part =  photon   
# kf/name :  22       
    gshow =    3            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         610 (  0)           0 (  0)         610 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   iz  =  1   part. = photon  
#   e = (   0.0000E+00  -   1.0000E+00  )
#   z = (  -5.0000E+01  -   5.0000E+01  )

'no. =  1,  ie =  1,  iz =  1'
msuc: {\huge [t-track] in xyz mesh}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.82}

x: x [cm]
y: y [cm]
set: c1[ 1.000] c2[ 0.900] c5[ 0.800] c6[ 1.000] c7[ 0.000] c8[ 0.000]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
set: c3[1.0e-4] c4[1.0]
p: cmin[c3] cmax[c4]
p: dmin(1e-31)
p: zlog
p: xmin( -100.0000    ) xmax(  100.0000    )
p: ymin( -100.0000    ) ymax(  100.0000    )
#  ny = 300   nx = 300
# ( ( data(x,y), x = 1, nx ), y = ny, 1, -1 )

hc:  y =   99.66667     to  -99.66667     by  0.6666667     ; x =  -99.66667     to   99.66667     by  0.6666667     ;
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  7.094E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
